pages,is_write
23,False
968,False
99,False
254,False
1581,False
2,False
412,False
4566,False
528,False
1,False
1,False
2,False
0,False
562,False
31,False
44,False
93,False
7512,False
5764,False
1245,False
13,False
940,False
23,False
1521,False
2276,False
455,False
0,False
2768,False
20,False
92,False
842,False
868,False
380,False
7,False
492,False
52,False
88,False
14,False
0,False
2386,False
4312,False
779,False
560,False
0,False
0,False
4,False
0,False
6,False
1923,False
1261,False
7,False
5,False
409,False
116,False
32,False
2,False
4214,False
322,False
0,False
209,False
158,False
115,False
0,False
0,False
11,False
9347,False
4255,False
208,False
54,False
21,False
19,False
1897,False
0,False
15,False
63,False
2031,False
753,False
91,False
4,False
2222,False
53,False
8,False
1,False
5,False
64,False
2335,False
208,False
0,False
146,False
0,False
5,False
2133,False
1473,False
14,False
2000,False
3,False
811,False
0,False
45,False
58,False
127,False
4387,False
276,False
2,False
305,False
6,False
1357,False
1,False
557,False
99,False
575,False
4617,False
67,False
176,False
497,False
205,False
6,False
0,False
2,False
185,False
71,False
0,False
8,False
22,False
2259,False
218,False
64,False
10,False
624,False
6,False
311,False
487,False
546,False
256,False
36,False
60,False
214,False
6,False
22,False
248,False
7329,False
14,False
0,False
85,False
357,False
10,False
96,False
166,False
2632,False
0,False
1,False
1,False
1973,False
1,False
3,False
338,False
3,False
867,False
4853,False
13,False
2175,False
5,False
1,False
5,False
51,False
1,False
0,False
1488,False
1,False
726,False
4730,False
568,False
1,False
149,False
1,False
8,False
0,False
8,False
103,False
571,False
17,False
207,False
288,False
0,False
3392,False
7,False
0,False
44,False
7,False
3512,False
59,False
59,False
7688,False
2665,False
13,False
1,False
2,False
909,False
2,False
1444,False
2,False
8,False
24,False
1,False
8446,False
390,False
38,False
3694,False
0,False
9,False
3502,False
76,False
9325,False
9935,False
51,False
3321,False
1421,False
1631,False
3071,False
173,False
3,False
3607,False
1,False
354,False
3,False
16,False
0,False
12,False
2831,False
19,False
402,False
65,False
23,False
227,False
2,False
128,False
1709,False
1223,False
29,False
7106,False
655,False
7804,False
12,False
0,False
7,False
3707,False
1160,False
6443,False
0,False
0,False
6601,False
228,False
241,False
9,False
91,False
0,False
0,False
2022,False
3129,False
701,False
14,False
240,False
1,False
6740,False
2205,False
3,False
31,False
1113,False
4,False
86,False
3,False
3,False
387,False
16,False
2661,False
5205,False
0,False
0,False
65,False
24,False
2072,False
11,False
2,False
2638,False
478,False
8,False
2025,False
12,False
0,False
263,False
1,False
2937,False
3596,False
0,False
67,False
0,False
0,False
40,False
0,False
0,False
9254,False
0,False
5946,False
3876,False
234,False
7995,False
5,False
0,False
28,False
9,False
300,False
189,False
1,False
0,False
50,False
21,False
9502,False
1,False
375,False
1160,False
0,False
776,False
3166,False
2808,False
1567,False
6559,False
429,False
268,False
559,False
6,False
48,False
7,False
6845,False
551,False
44,False
41,False
10,False
77,False
1,False
1,False
11,False
5522,False
74,False
1024,False
8843,False
166,False
0,False
7820,False
13,False
333,False
8,False
30,False
25,False
16,False
76,False
24,False
96,False
341,False
18,False
1391,False
497,False
650,False
955,False
5,False
43,False
83,False
64,False
2,False
3444,False
4764,False
7435,False
0,False
3,False
2828,False
2611,False
126,False
8675,False
3,False
5690,False
62,False
15,False
2740,False
1,False
994,False
2984,False
0,False
15,False
1,False
13,False
3823,False
1338,False
3268,False
460,False
23,False
11,False
693,False
3331,False
0,False
4232,False
0,False
6791,False
0,False
9,False
3,False
4,False
380,False
1,False
837,False
0,False
9010,False
8274,False
634,False
0,False
1,False
4730,False
6788,False
3,False
9,False
5252,False
3,False
32,False
0,False
647,False
19,False
0,False
263,False
46,False
649,False
5029,False
5720,False
804,False
34,False
609,False
17,False
31,False
0,False
203,False
5904,False
52,False
5963,False
7,False
0,False
16,False
6482,False
44,False
100,False
3321,False
2,False
5924,False
2580,False
266,False
157,False
1497,False
455,False
0,False
16,False
0,False
128,False
25,False
15,False
30,False
0,False
30,False
57,False
36,False
3941,False
59,False
0,False
733,False
0,False
4,False
137,False
27,False
3,False
19,False
3649,False
26,False
93,False
2525,False
64,False
1449,False
0,False
0,False
1680,False
2,False
1,False
10,False
6564,False
3,False
217,False
36,False
0,False
1,False
157,False
24,False
64,False
1,False
5,False
5,False
0,False
6093,False
114,False
1400,False
72,False
447,False
1,False
56,False
6697,False
7187,False
21,False
210,False
11,False
5,False
347,False
8,False
798,False
5055,False
0,False
20,False
23,False
606,False
2435,False
8,False
30,False
3685,False
7228,False
223,False
5,False
20,False
30,False
11,False
65,False
1718,False
1709,False
24,False
903,False
5060,False
1043,False
9271,False
1135,False
380,False
21,False
0,False
9662,False
6489,False
4257,False
77,False
0,False
278,False
5,False
2071,False
5357,False
27,False
7174,False
0,False
56,False
0,False
14,False
88,False
23,False
21,False
283,False
0,False
5,False
5,False
0,False
73,False
2,False
5081,False
41,False
880,False
11,False
3,False
1,False
18,False
1,False
55,False
2676,False
1,False
6,False
1596,False
1437,False
3944,False
7002,False
9105,False
925,False
4,False
1269,False
667,False
0,False
0,False
1,False
87,False
215,False
105,False
27,False
179,False
26,False
6985,False
1,False
3,False
248,False
5,False
199,False
1,False
1407,False
867,False
23,False
37,False
3088,False
0,False
1050,False
0,False
183,False
93,False
6,False
5,False
32,False
1008,False
1005,False
1892,False
5585,False
386,False
9327,False
7,False
7,False
0,False
41,False
1,False
0,False
1,False
795,False
19,False
0,False
5,False
2846,False
537,False
0,False
598,False
932,False
17,False
2028,False
1575,False
780,False
0,False
247,False
1,False
538,False
661,False
0,False
25,False
0,False
2,False
0,False
0,False
524,False
0,False
307,False
0,False
27,False
0,False
3341,False
36,False
66,False
3688,False
12,False
2901,False
201,False
481,False
0,False
1,False
2758,False
3636,False
63,False
8244,False
3,False
7899,False
90,False
5,False
117,False
4,False
6,False
5275,False
15,False
4,False
5960,False
31,False
30,False
66,False
184,False
215,False
62,False
9,False
6,False
2165,False
2710,False
349,False
6,False
3,False
7546,False
1,False
6227,False
1,False
192,False
63,False
1978,False
11,False
10,False
2616,False
2329,False
18,False
4,False
2,False
0,False
817,False
251,False
0,False
105,False
507,False
1876,False
4265,False
1,False
736,False
3,False
6,False
337,False
6827,False
31,False
65,False
0,False
0,False
5,False
6142,False
239,False
2,False
723,False
116,False
95,False
102,False
0,False
2,False
1,False
3892,False
15,False
1,False
1759,False
134,False
3263,False
14,False
0,False
309,False
167,False
6,False
349,False
3,False
4628,False
4,False
2,False
2838,False
3769,False
8,False
0,False
0,False
17,False
5486,False
225,False
11,False
0,False
16,False
31,False
658,False
225,False
0,False
32,False
1,False
20,False
35,False
1,False
3939,False
0,False
4,False
0,False
472,False
2867,False
285,False
3,False
3,False
48,False
80,False
5,False
12,False
975,False
0,False
1035,False
351,False
1802,False
486,False
0,False
0,False
2584,False
1017,False
1579,False
93,False
67,False
3,False
11,False
0,False
310,False
986,False
1,False
2,False
258,False
2288,False
149,False
129,False
222,False
4155,False
8430,False
18,False
2,False
8981,False
92,False
88,False
28,False
360,False
12,False
15,False
3,False
609,False
1,False
1431,False
63,False
5457,False
6,False
5693,False
12,False
106,False
1,False
4,False
255,False
1057,False
10,False
3,False
604,False
6739,False
404,False
0,False
187,False
6505,False
0,False
1,False
1042,False
61,False
6,False
8963,False
13,False
1,False
3,False
7,False
1,False
7,False
2298,False
0,False
197,False
0,False
0,False
30,False
5621,False
537,False
0,False
2893,False
5,False
88,False
4,False
8,False
125,False
248,False
0,False
97,False
2561,False
130,False
4534,False
50,False
309,False
37,False
57,False
571,False
8,False
3043,False
1432,False
537,False
1145,False
34,False
71,False
1518,False
82,False
719,False
2,False
3,False
211,False
587,False
3,False
0,False
49,False
2722,False
3,False
4,False
5,False
0,False
20,False
0,False
11,False
2,False
0,False
4475,False
2,False
5,False
1820,False
1035,False
8,False
2,False
134,False
3,False
8214,False
0,False
169,False
1291,False
1150,False
2065,False
227,False
43,False
240,False
5433,False
115,False
34,False
696,False
0,False
11,False
1,False
21,False
0,False
329,False
18,False
766,False
9606,False
94,False
1,False
0,False
1,False
144,False
30,False
25,False
1211,False
1,False
119,False
0,False
4800,False
6359,False
1,False
397,False
188,False
4276,False
6,False
0,False
9775,False
0,False
103,False
235,False
0,False
592,False
810,False
194,False
8,False
34,False
31,False
0,False
176,False
5,False
6740,False
124,False
1,False
1,False
1570,False
146,False
7780,False
91,False
64,False
1,False
1512,False
8,False
30,False
902,False
44,False
1665,False
81,False
14,False
1516,False
297,False
10,False
312,False
2,False
968,False
22,False
88,False
38,False
103,False
2,False
320,False
390,False
78,False
3,False
424,False
8,False
7,False
9379,False
17,False
544,False
1,False
1,False
89,False
2152,False
75,False
31,False
823,False
29,False
4828,False
6,False
0,False
223,False
95,False
3,False
3,False
204,False
3,False
619,False
16,False
49,False
1,False
26,False
8729,False
3,False
96,False
4389,False
5,False
6755,False
1,False
20,False
737,False
7097,False
11,False
103,False
1,False
578,False
0,False
255,False
434,False
5,False
2843,False
2,False
694,False
1,False
7,False
6533,False
0,False
2,False
251,False
9194,False
24,False
1690,False
0,False
4369,False
607,False
0,False
4674,False
22,False
2828,False
25,False
443,False
3778,False
3159,False
0,False
166,False
0,False
1263,False
5252,False
935,False
526,False
3148,False
2,False
156,False
441,False
17,False
2,False
576,False
4502,False
26,False
1400,False
33,False
1251,False
148,False
1068,False
2305,False
44,False
3788,False
5,False
4078,False
1,False
11,False
1,False
6246,False
2,False
74,False
1302,False
3453,False
9563,False
2729,False
3,False
147,False
251,False
3281,False
0,False
4,False
252,False
107,False
14,False
192,False
20,False
2769,False
216,False
633,False
6947,False
54,False
1,False
17,False
141,False
41,False
14,False
465,False
451,False
2122,False
232,False
785,False
0,False
427,False
56,False
4,False
9420,False
218,False
0,False
27,False
44,False
1094,False
0,False
149,False
21,False
3,False
6,False
4048,False
15,False
2,False
0,False
2,False
390,False
38,False
1176,False
902,False
9,False
5,False
1849,False
578,False
3579,False
6,False
1,False
119,False
7912,False
2477,False
4884,False
5418,False
301,False
22,False
2,False
2780,False
3493,False
0,False
1,False
637,False
59,False
41,False
3730,False
6,False
4117,False
125,False
159,False
95,False
3,False
196,False
489,False
0,False
1120,False
0,False
4847,False
1,False
2053,False
4966,False
9381,False
0,False
5105,False
5,False
4514,False
4219,False
14,False
4,False
9,False
1,False
147,False
39,False
5600,False
323,False
1706,False
534,False
0,False
5466,False
7,False
3,False
47,False
90,False
4,False
0,False
32,False
385,False
34,False
7,False
1576,False
0,False
1073,False
1197,False
0,False
187,False
1,False
1,False
0,False
201,False
5,False
63,False
4150,False
0,False
3492,False
366,False
13,False
287,False
630,False
377,False
64,False
0,False
0,False
0,False
4,False
7385,False
382,False
4314,False
0,False
8,False
367,False
359,False
1,False
17,False
404,False
0,False
96,False
0,False
70,False
16,False
8,False
321,False
1701,False
14,False
7,False
25,False
275,False
2254,False
7002,False
2,False
0,False
221,False
73,False
5,False
2167,False
115,False
8,False
0,False
188,False
2180,False
0,False
2,False
281,False
131,False
1,False
28,False
3449,False
3,False
0,False
231,False
9699,False
9,False
20,False
232,False
43,False
686,False
82,False
1,False
1,False
5265,False
20,False
11,False
1,False
2,False
208,False
7927,False
16,False
3,False
686,False
28,False
0,False
101,False
179,False
128,False
11,False
38,False
67,False
235,False
15,False
47,False
450,False
147,False
390,False
0,False
36,False
0,False
8741,False
6,False
3,False
21,False
4548,False
1,False
4,False
53,False
11,False
453,False
9,False
5,False
195,False
538,False
1608,False
2,False
53,False
23,False
38,False
1218,False
15,False
358,False
8,False
42,False
0,False
5178,False
4,False
30,False
69,False
60,False
335,False
0,False
41,False
11,False
1289,False
4575,False
0,False
0,False
6,False
777,False
1362,False
5,False
37,False
1,False
0,False
1369,False
179,False
299,False
0,False
4,False
1684,False
0,False
13,False
13,False
243,False
2,False
543,False
7,False
90,False
28,False
202,False
19,False
1,False
1,False
9,False
66,False
0,False
35,False
8038,False
8,False
36,False
1,False
140,False
4154,False
41,False
7,False
2772,False
1,False
22,False
3,False
4544,False
359,False
0,False
93,False
13,False
3880,False
474,False
485,False
1318,False
168,False
244,False
604,False
380,False
0,False
3224,False
38,False
7,False
13,False
317,False
8357,False
0,False
35,False
0,False
2,False
6306,False
52,False
11,False
0,False
1051,False
20,False
603,False
2498,False
3408,False
5597,False
3821,False
4,False
11,False
49,False
147,False
32,False
129,False
53,False
1,False
0,False
861,False
3574,False
10,False
531,False
784,False
35,False
9,False
1063,False
27,False
6,False
61,False
16,False
542,False
1851,False
506,False
3961,False
4231,False
379,False
5290,False
74,False
25,False
205,False
162,False
0,False
2963,False
29,False
46,False
6056,False
47,False
14,False
100,False
52,False
144,False
47,False
8,False
4,False
14,False
1,False
2972,False
0,False
5,False
96,False
351,False
4149,False
48,False
8106,False
5923,False
2,False
173,False
5508,False
12,False
1,False
419,False
0,False
50,False
739,False
10,False
99,False
1904,False
1330,False
606,False
2941,False
13,False
1,False
0,False
756,False
5,False
8,False
311,False
7,False
2043,False
3,False
1,False
13,False
0,False
4,False
659,False
0,False
20,False
772,False
40,False
5,False
4293,False
7,False
47,False
1899,False
1202,False
21,False
0,False
15,False
7,False
3,False
11,False
5912,False
516,False
115,False
36,False
3972,False
1,False
7,False
1807,False
675,False
695,False
16,False
59,False
2508,False
528,False
39,False
2,False
593,False
10,False
6555,False
187,False
273,False
1899,False
0,False
0,False
25,False
23,False
43,False
8,False
0,False
780,False
1323,False
9,False
1380,False
8,False
2,False
1,False
23,False
1705,False
1594,False
24,False
30,False
462,False
344,False
20,False
37,False
5,False
1,False
9,False
22,False
11,False
606,False
0,False
15,False
1619,False
114,False
6,False
36,False
3247,False
7,False
4569,False
1719,False
320,False
7708,False
35,False
225,False
0,False
2,False
40,False
0,False
2270,False
6,False
3,False
6021,False
22,False
0,False
1222,False
3,False
5892,False
0,False
63,False
177,False
423,False
170,False
0,False
388,False
5,False
3,False
416,False
45,False
36,False
0,False
2332,False
1780,False
278,False
0,False
0,False
42,False
10,False
2413,False
7,False
54,False
26,False
161,False
2,False
5906,False
1,False
4,False
212,False
0,False
5,False
3,False
7566,False
3,False
7,False
559,False
3492,False
11,False
67,False
0,False
1,False
0,False
24,False
332,False
3161,False
265,False
561,False
3,False
46,False
86,False
139,False
2,False
107,False
7761,False
1,False
225,False
0,False
1,False
921,False
124,False
1460,False
222,False
1,False
13,False
622,False
1350,False
4366,False
267,False
1,False
76,False
0,False
431,False
71,False
1198,False
5704,False
14,False
38,False
0,False
2,False
9,False
4924,False
10,False
9,False
24,False
1,False
2217,False
1,False
605,False
518,False
26,False
309,False
2503,False
0,False
846,False
2464,False
32,False
4,False
2,False
0,False
1,False
1,False
58,False
0,False
6,False
156,False
358,False
42,False
6,False
68,False
485,False
1,False
260,False
0,False
18,False
1215,False
15,False
1105,False
0,False
1082,False
4478,False
298,False
40,False
341,False
663,False
198,False
1,False
66,False
47,False
0,False
48,False
237,False
5,False
0,False
997,False
870,False
1364,False
190,False
66,False
0,False
8176,False
6,False
32,False
0,False
421,False
3299,False
6435,False
464,False
1,False
112,False
9,False
150,False
4034,False
1,False
5,False
1,False
1707,False
767,False
736,False
2994,False
400,False
859,False
8174,False
7,False
1007,False
17,False
1626,False
0,False
1686,False
12,False
40,False
1,False
55,False
397,False
159,False
3,False
0,False
291,False
1386,False
106,False
0,False
10,False
1,False
2288,False
5284,False
864,False
5,False
7,False
476,False
655,False
1155,False
838,False
875,False
0,False
4933,False
6432,False
35,False
94,False
0,False
1,False
8,False
1330,False
86,False
257,False
1760,False
3,False
3,False
1,False
1663,False
1,False
278,False
12,False
9,False
0,False
1,False
106,False
201,False
5851,False
7,False
303,False
24,False
274,False
0,False
66,False
141,False
16,False
2016,False
1392,False
0,False
202,False
67,False
5,False
74,False
1351,False
370,False
102,False
23,False
566,False
259,False
15,False
11,False
0,False
25,False
13,False
675,False
0,False
467,False
188,False
11,False
7,False
8,False
777,False
592,False
363,False
31,False
961,False
811,False
119,False
4,False
0,False
729,False
1342,False
5377,False
811,False
1330,False
2,False
474,False
15,False
360,False
4,False
21,False
153,False
3211,False
17,False
1306,False
5075,False
102,False
536,False
44,False
12,False
7021,False
4348,False
4551,False
27,False
4,False
1,False
1181,False
8,False
57,False
2,False
22,False
6978,False
6650,False
32,False
386,False
5454,False
1052,False
182,False
138,False
7149,False
5493,False
2,False
13,False
1,False
19,False
1490,False
4,False
632,False
0,False
353,False
55,False
444,False
383,False
172,False
46,False
194,False
294,False
4366,False
1,False
114,False
1788,False
125,False
78,False
6139,False
1,False
0,False
4,False
318,False
2,False
554,False
461,False
4,False
19,False
7681,False
88,False
350,False
42,False
9501,False
1019,False
2436,False
113,False
6,False
383,False
196,False
13,False
464,False
9,False
5,False
0,False
5,False
19,False
101,False
3,False
4,False
238,False
0,False
1902,False
54,False
34,False
5,False
0,False
8548,False
2126,False
25,False
2,False
7,False
2,False
7401,False
9335,False
4,False
161,False
899,False
0,False
0,False
33,False
149,False
18,False
793,False
130,False
666,False
0,False
61,False
396,False
4,False
6,False
5,False
136,False
0,False
6083,False
8897,False
2,False
1,False
13,False
818,False
12,False
860,False
0,False
733,False
192,False
4923,False
40,False
123,False
2419,False
24,False
3,False
8,False
46,False
0,False
1647,False
339,False
1847,False
272,False
6294,False
24,False
4,False
8,False
2048,False
0,False
71,False
4208,False
4,False
378,False
1526,False
903,False
16,False
616,False
88,False
3,False
0,False
158,False
209,False
5218,False
52,False
782,False
5,False
3,False
2031,False
619,False
125,False
32,False
2,False
2,False
752,False
3653,False
1,False
1,False
147,False
3,False
20,False
57,False
1,False
9,False
4,False
564,False
9,False
0,False
966,False
17,False
0,False
3,False
1271,False
1435,False
105,False
989,False
987,False
1,False
7,False
25,False
4338,False
1,False
6,False
1,False
534,False
5,False
36,False
1659,False
6,False
2,False
1306,False
1013,False
267,False
13,False
53,False
173,False
1327,False
49,False
32,False
59,False
10,False
48,False
7245,False
0,False
9,False
194,False
5380,False
271,False
6913,False
219,False
6,False
445,False
4,False
670,False
0,False
73,False
1,False
4878,False
7,False
0,False
436,False
40,False
0,False
2,False
8,False
1,False
4,False
829,False
256,False
1,False
44,False
4,False
1,False
7,False
174,False
1,False
5,False
1,False
829,False
41,False
6,False
0,False
36,False
4873,False
12,False
0,False
755,False
1115,False
0,False
0,False
3,False
59,False
45,False
46,False
26,False
27,False
106,False
1974,False
151,False
5938,False
9,False
222,False
483,False
2916,False
4080,False
238,False
10,False
2913,False
978,False
7173,False
2,False
10,False
1277,False
207,False
6816,False
4,False
933,False
1,False
1052,False
5307,False
570,False
17,False
29,False
0,False
5225,False
147,False
5198,False
6,False
1,False
4179,False
834,False
1404,False
153,False
87,False
4563,False
0,False
742,False
320,False
4942,False
1,False
31,False
408,False
9,False
1791,False
778,False
9186,False
16,False
1,False
0,False
17,False
2,False
2,False
78,False
8,False
48,False
2,False
0,False
876,False
271,False
13,False
894,False
3465,False
378,False
80,False
0,False
25,False
8,False
2,False
0,False
1217,False
3,False
0,False
251,False
31,False
12,False
892,False
258,False
70,False
224,False
42,False
0,False
5,False
3354,False
161,False
1315,False
0,False
3,False
551,False
10,False
159,False
4,False
417,False
6,False
159,False
13,False
0,False
8699,False
27,False
256,False
74,False
0,False
1330,False
21,False
198,False
1,False
814,False
0,False
1954,False
1817,False
8,False
0,False
59,False
1954,False
168,False
4,False
0,False
9,False
18,False
6385,False
4,False
7627,False
0,False
894,False
0,False
0,False
351,False
8643,False
0,False
16,False
138,False
62,False
1827,False
0,False
42,False
1864,False
2,False
486,False
0,False
3,False
4283,False
1,False
14,False
422,False
26,False
20,False
1025,False
241,False
0,False
4184,False
82,False
75,False
1,False
953,False
76,False
2,False
440,False
10,False
90,False
4,False
4107,False
72,False
1870,False
474,False
167,False
9458,False
0,False
0,False
5044,False
27,False
552,False
2,False
2609,False
2,False
1859,False
0,False
2014,False
9116,False
2,False
456,False
3700,False
5,False
1716,False
446,False
8,False
3098,False
24,False
1160,False
1,False
7010,False
3,False
3661,False
25,False
442,False
1173,False
38,False
62,False
65,False
4,False
93,False
15,False
2,False
36,False
200,False
1,False
49,False
18,False
5,False
332,False
26,False
1060,False
90,False
0,False
158,False
41,False
2,False
5872,False
12,False
35,False
6811,False
234,False
535,False
122,False
2791,False
13,False
59,False
379,False
389,False
0,False
251,False
0,False
0,False
303,False
44,False
591,False
5522,False
36,False
584,False
5,False
3,False
29,False
1,False
1015,False
7060,False
5,False
8,False
0,False
7,False
260,False
1,False
80,False
185,False
3,False
2,False
4984,False
8,False
1,False
3730,False
2999,False
888,False
14,False
7991,False
3295,False
2,False
1987,False
5767,False
6507,False
1544,False
11,False
6882,False
75,False
235,False
3,False
1688,False
66,False
16,False
60,False
462,False
3,False
974,False
135,False
1436,False
6114,False
9,False
49,False
2,False
3310,False
1561,False
1,False
11,False
1939,False
1932,False
5,False
5210,False
187,False
879,False
4,False
97,False
7690,False
0,False
3,False
12,False
59,False
58,False
4,False
10,False
22,False
0,False
4,False
13,False
186,False
776,False
165,False
2,False
267,False
0,False
425,False
1495,False
5582,False
12,False
1876,False
3,False
90,False
5,False
1693,False
5925,False
684,False
707,False
9,False
275,False
4616,False
2,False
35,False
4461,False
690,False
3,False
385,False
119,False
23,False
23,False
2424,False
0,False
65,False
9,False
1,False
1229,False
1917,False
9,False
0,False
502,False
1,False
1128,False
344,False
593,False
0,False
41,False
303,False
2763,False
1989,False
24,False
0,False
1209,False
821,False
95,False
118,False
3526,False
0,False
0,False
326,False
508,False
33,False
8081,False
20,False
5489,False
202,False
0,False
6,False
994,False
0,False
3315,False
0,False
38,False
18,False
3,False
2,False
2310,False
343,False
27,False
1021,False
2567,False
5,False
426,False
70,False
1483,False
2116,False
2,False
26,False
1,False
12,False
1,False
2121,False
0,False
1845,False
7,False
6020,False
318,False
1,False
4178,False
34,False
370,False
156,False
1462,False
196,False
30,False
184,False
51,False
1955,False
14,False
125,False
12,False
2,False
2,False
2276,False
931,False
0,False
1408,False
7,False
20,False
751,False
157,False
289,False
200,False
2604,False
212,False
369,False
1,False
0,False
99,False
0,False
4654,False
39,False
5032,False
6,False
0,False
104,False
9,False
3,False
10,False
6753,False
25,False
1725,False
808,False
110,False
8,False
8,False
205,False
1,False
1,False
3600,False
27,False
24,False
36,False
684,False
9,False
0,False
12,False
3713,False
0,False
8745,False
132,False
193,False
61,False
5,False
1604,False
4089,False
0,False
756,False
7,False
3,False
1,False
770,False
118,False
11,False
0,False
