pages,is_write
0,False
2364,False
10,False
91,False
4,False
5,False
4284,False
4987,False
34,False
13,False
71,False
388,False
1857,False
372,False
4087,False
420,False
9773,False
24,False
1,False
4,False
34,False
4,False
8,False
76,False
42,False
77,False
1690,False
4,False
33,False
423,False
5,False
90,False
1,False
89,False
0,False
127,False
1,False
2877,False
20,False
6,False
27,False
196,False
32,False
8799,False
23,False
1428,False
2967,False
3,False
501,False
45,False
247,False
0,False
3,False
232,False
100,False
2172,False
522,False
386,False
50,False
7867,False
250,False
109,False
0,False
9,False
2,False
0,False
2208,False
111,False
1216,False
5,False
3333,False
3400,False
0,False
1659,False
134,False
203,False
3,False
318,False
84,False
14,False
11,False
811,False
0,False
6459,False
82,False
7206,False
738,False
0,False
18,False
161,False
135,False
10,False
8,False
16,False
11,False
240,False
221,False
0,False
24,False
599,False
579,False
12,False
495,False
0,False
46,False
415,False
17,False
1,False
1,False
2,False
448,False
0,False
21,False
57,False
1258,False
4,False
157,False
9745,False
150,False
0,False
5,False
8,False
6989,False
1,False
8274,False
8,False
17,False
0,False
22,False
7,False
16,False
4044,False
11,False
113,False
0,False
254,False
0,False
0,False
8,False
1434,False
3581,False
18,False
6003,False
45,False
4,False
860,False
33,False
200,False
3,False
2,False
8110,False
60,False
3249,False
1031,False
79,False
4,False
1496,False
0,False
224,False
228,False
3,False
557,False
10,False
4,False
0,False
15,False
1032,False
262,False
5623,False
65,False
7627,False
14,False
3,False
2,False
14,False
62,False
175,False
411,False
23,False
303,False
106,False
69,False
56,False
2551,False
7710,False
4410,False
16,False
2,False
17,False
121,False
1,False
5591,False
3612,False
789,False
1009,False
5422,False
92,False
1,False
8,False
1,False
7171,False
73,False
176,False
9323,False
7734,False
181,False
0,False
43,False
1667,False
14,False
48,False
0,False
36,False
1,False
2875,False
4790,False
1,False
389,False
1294,False
7129,False
114,False
267,False
398,False
1737,False
8,False
15,False
30,False
9,False
1824,False
410,False
140,False
140,False
0,False
1,False
31,False
9,False
1,False
2097,False
3990,False
173,False
2429,False
108,False
76,False
1428,False
200,False
1287,False
2,False
8135,False
0,False
9,False
4848,False
0,False
34,False
6493,False
9,False
128,False
0,False
7,False
5834,False
6614,False
1,False
54,False
2,False
115,False
15,False
131,False
1609,False
3776,False
212,False
73,False
3111,False
8187,False
624,False
0,False
6678,False
290,False
121,False
1082,False
115,False
188,False
8557,False
17,False
50,False
2,False
125,False
1612,False
95,False
1,False
4950,False
2253,False
1981,False
56,False
72,False
1156,False
0,False
2969,False
363,False
1,False
5822,False
319,False
15,False
49,False
6346,False
1547,False
28,False
405,False
105,False
1,False
3,False
2040,False
373,False
3,False
174,False
1334,False
19,False
3557,False
880,False
0,False
29,False
60,False
99,False
216,False
12,False
28,False
663,False
6,False
9,False
0,False
30,False
2,False
17,False
43,False
42,False
1104,False
7,False
5884,False
2242,False
0,False
10,False
2251,False
5,False
126,False
0,False
0,False
2,False
136,False
11,False
17,False
14,False
2539,False
613,False
227,False
1327,False
3,False
5,False
0,False
254,False
2086,False
13,False
71,False
887,False
4,False
292,False
896,False
485,False
698,False
2,False
133,False
151,False
0,False
6,False
7852,False
202,False
399,False
4,False
124,False
35,False
8,False
1355,False
3421,False
12,False
0,False
4,False
0,False
10,False
188,False
20,False
161,False
1232,False
106,False
334,False
2,False
3,False
5525,False
10,False
492,False
645,False
55,False
662,False
2739,False
623,False
2093,False
39,False
386,False
0,False
16,False
16,False
29,False
4623,False
16,False
1634,False
103,False
4861,False
57,False
3,False
0,False
1,False
28,False
80,False
15,False
3,False
120,False
284,False
796,False
7485,False
2,False
0,False
563,False
34,False
256,False
7866,False
0,False
20,False
588,False
350,False
278,False
2290,False
0,False
1,False
19,False
3,False
98,False
7116,False
35,False
67,False
1,False
137,False
1611,False
0,False
2746,False
15,False
0,False
26,False
7,False
1404,False
5940,False
71,False
111,False
3,False
7,False
6991,False
421,False
238,False
1089,False
7,False
0,False
2,False
2065,False
912,False
95,False
9248,False
2,False
0,False
0,False
6083,False
183,False
27,False
2,False
15,False
4794,False
4448,False
2827,False
23,False
76,False
0,False
100,False
1,False
26,False
1,False
175,False
12,False
5828,False
643,False
1,False
7934,False
11,False
632,False
4,False
6935,False
230,False
18,False
0,False
644,False
3979,False
9993,False
0,False
6440,False
35,False
2,False
1,False
943,False
1,False
3624,False
297,False
3949,False
166,False
702,False
50,False
64,False
1,False
88,False
16,False
2454,False
1,False
966,False
0,False
3,False
0,False
0,False
484,False
3372,False
0,False
2,False
1,False
0,False
0,False
974,False
1,False
2980,False
317,False
7241,False
4537,False
2,False
0,False
31,False
3,False
1,False
383,False
4837,False
3927,False
6,False
741,False
961,False
3629,False
3,False
12,False
4,False
32,False
6501,False
2247,False
1,False
11,False
2,False
522,False
0,False
1,False
153,False
42,False
243,False
8,False
844,False
668,False
1,False
344,False
25,False
16,False
2801,False
673,False
0,False
3,False
584,False
107,False
9,False
5150,False
92,False
3,False
268,False
1218,False
129,False
0,False
0,False
204,False
6,False
4,False
435,False
27,False
105,False
0,False
103,False
151,False
202,False
0,False
74,False
68,False
55,False
94,False
385,False
230,False
0,False
240,False
1,False
0,False
48,False
796,False
16,False
84,False
35,False
2606,False
478,False
253,False
83,False
27,False
96,False
0,False
4558,False
7250,False
14,False
67,False
306,False
353,False
298,False
2882,False
67,False
0,False
688,False
8,False
1,False
278,False
10,False
370,False
9495,False
1382,False
7,False
1257,False
1127,False
349,False
2,False
8,False
518,False
1154,False
65,False
0,False
33,False
127,False
6,False
257,False
3330,False
29,False
93,False
15,False
736,False
1652,False
192,False
20,False
1,False
13,False
63,False
22,False
4,False
4849,False
176,False
0,False
2225,False
7143,False
136,False
184,False
473,False
72,False
34,False
88,False
589,False
0,False
1378,False
0,False
175,False
26,False
695,False
69,False
13,False
428,False
5941,False
356,False
4,False
35,False
3,False
3389,False
9,False
127,False
100,False
179,False
0,False
0,False
970,False
448,False
151,False
7,False
385,False
3,False
1,False
2079,False
0,False
1269,False
82,False
2068,False
1,False
0,False
2,False
109,False
77,False
11,False
1,False
8,False
140,False
23,False
1691,False
2979,False
420,False
1155,False
6078,False
1373,False
1,False
3992,False
0,False
5,False
268,False
13,False
174,False
10,False
1418,False
4172,False
1384,False
1,False
2,False
8,False
0,False
1,False
289,False
360,False
1,False
7,False
48,False
572,False
8,False
403,False
93,False
14,False
0,False
942,False
1,False
15,False
9606,False
184,False
565,False
1884,False
383,False
48,False
731,False
3,False
4,False
59,False
1184,False
46,False
1,False
0,False
881,False
182,False
3,False
519,False
0,False
61,False
4730,False
6015,False
102,False
0,False
15,False
38,False
3766,False
735,False
0,False
1986,False
123,False
7218,False
2207,False
3,False
194,False
756,False
8,False
6939,False
16,False
216,False
353,False
0,False
0,False
1375,False
3101,False
7,False
116,False
121,False
8273,False
17,False
7,False
0,False
1038,False
1,False
1365,False
24,False
12,False
1,False
2,False
72,False
104,False
3939,False
4099,False
1040,False
15,False
804,False
58,False
6501,False
3183,False
51,False
4,False
4,False
986,False
2163,False
1,False
2671,False
128,False
177,False
1606,False
6,False
0,False
749,False
803,False
191,False
0,False
492,False
6939,False
21,False
295,False
3548,False
15,False
2070,False
4047,False
2214,False
14,False
90,False
72,False
6,False
924,False
1515,False
683,False
1,False
0,False
567,False
470,False
15,False
1,False
4499,False
2,False
53,False
3,False
57,False
17,False
62,False
5133,False
373,False
81,False
5931,False
7453,False
0,False
51,False
376,False
8,False
1476,False
40,False
4,False
9561,False
9587,False
41,False
5,False
622,False
0,False
55,False
5674,False
7,False
12,False
0,False
52,False
9,False
251,False
416,False
18,False
13,False
15,False
4,False
7,False
5165,False
8,False
62,False
510,False
12,False
9,False
633,False
6,False
3379,False
0,False
15,False
8285,False
1477,False
0,False
4,False
6,False
11,False
83,False
2,False
8946,False
22,False
7350,False
532,False
0,False
4,False
154,False
340,False
19,False
9532,False
15,False
748,False
8390,False
0,False
9773,False
753,False
0,False
5775,False
14,False
463,False
114,False
645,False
12,False
6984,False
0,False
6,False
63,False
69,False
5,False
269,False
143,False
1047,False
4820,False
3929,False
1796,False
6591,False
993,False
689,False
0,False
628,False
0,False
4,False
92,False
0,False
18,False
99,False
8826,False
0,False
14,False
725,False
148,False
1034,False
72,False
122,False
2094,False
2266,False
65,False
6359,False
1,False
11,False
5579,False
12,False
0,False
102,False
2584,False
3,False
8842,False
31,False
32,False
72,False
1,False
10,False
323,False
3,False
0,False
1,False
440,False
1,False
5818,False
11,False
152,False
19,False
15,False
7160,False
6242,False
170,False
4941,False
0,False
0,False
193,False
0,False
6147,False
2042,False
8818,False
23,False
1,False
2315,False
23,False
7060,False
1,False
576,False
620,False
739,False
0,False
17,False
431,False
1,False
263,False
9,False
2882,False
15,False
2878,False
1,False
159,False
3,False
939,False
969,False
2,False
5364,False
0,False
12,False
4556,False
36,False
115,False
17,False
447,False
8888,False
513,False
2157,False
1,False
459,False
19,False
11,False
202,False
8,False
651,False
6243,False
592,False
1,False
0,False
755,False
1,False
5867,False
72,False
665,False
0,False
2,False
154,False
605,False
2,False
16,False
77,False
13,False
15,False
1274,False
4846,False
21,False
3,False
3,False
992,False
79,False
0,False
6778,False
251,False
293,False
6446,False
6,False
8,False
439,False
88,False
0,False
773,False
2302,False
153,False
3,False
6216,False
2,False
108,False
3671,False
0,False
7,False
590,False
19,False
0,False
7,False
0,False
18,False
683,False
75,False
1116,False
514,False
29,False
8277,False
31,False
62,False
15,False
12,False
3,False
0,False
1603,False
1123,False
1,False
6231,False
31,False
10,False
122,False
7373,False
5,False
7593,False
381,False
3,False
4,False
100,False
21,False
1539,False
4983,False
284,False
643,False
0,False
50,False
20,False
34,False
749,False
10,False
429,False
3231,False
5424,False
13,False
147,False
80,False
14,False
5455,False
32,False
1824,False
4371,False
142,False
1094,False
0,False
8,False
9094,False
124,False
124,False
1327,False
3615,False
0,False
362,False
1084,False
128,False
379,False
4,False
0,False
64,False
823,False
23,False
2,False
53,False
34,False
685,False
2565,False
977,False
21,False
3645,False
9,False
509,False
304,False
19,False
31,False
8,False
230,False
99,False
20,False
14,False
480,False
5,False
0,False
199,False
31,False
10,False
1549,False
43,False
39,False
14,False
481,False
308,False
101,False
1,False
7719,False
9129,False
4,False
207,False
166,False
61,False
2,False
0,False
0,False
40,False
2093,False
136,False
7,False
39,False
776,False
86,False
6,False
0,False
3633,False
292,False
2535,False
6923,False
2381,False
12,False
98,False
2,False
1482,False
4,False
206,False
67,False
0,False
4590,False
673,False
427,False
40,False
0,False
7261,False
8338,False
3,False
558,False
147,False
57,False
3508,False
8,False
23,False
347,False
42,False
4,False
13,False
42,False
9338,False
1236,False
0,False
2,False
55,False
219,False
40,False
2,False
428,False
6411,False
68,False
166,False
2042,False
5612,False
1829,False
0,False
1189,False
0,False
85,False
0,False
4477,False
665,False
95,False
9,False
2,False
9,False
8460,False
1,False
311,False
2753,False
54,False
972,False
24,False
7882,False
118,False
3,False
505,False
0,False
17,False
218,False
47,False
73,False
878,False
179,False
78,False
1641,False
1797,False
6,False
1825,False
95,False
1,False
981,False
0,False
4,False
7,False
969,False
9,False
156,False
62,False
7,False
4655,False
8411,False
80,False
2,False
140,False
8089,False
79,False
1,False
0,False
3711,False
0,False
1117,False
4,False
8,False
230,False
1,False
253,False
2028,False
2,False
0,False
3791,False
905,False
168,False
1246,False
244,False
1536,False
101,False
0,False
4094,False
45,False
39,False
8889,False
16,False
981,False
2209,False
111,False
6,False
1,False
535,False
0,False
8921,False
424,False
2078,False
3,False
2416,False
2702,False
4811,False
1651,False
14,False
4463,False
0,False
250,False
3470,False
26,False
1,False
33,False
123,False
1,False
1242,False
293,False
2,False
1,False
1647,False
6,False
54,False
3361,False
7351,False
22,False
4,False
33,False
2,False
79,False
71,False
16,False
20,False
2004,False
41,False
875,False
1276,False
254,False
0,False
83,False
0,False
820,False
55,False
11,False
67,False
6130,False
2,False
2654,False
304,False
30,False
2994,False
422,False
1947,False
0,False
15,False
1552,False
698,False
7,False
1717,False
1839,False
499,False
1903,False
3367,False
4131,False
33,False
3870,False
775,False
8,False
13,False
1028,False
4,False
1,False
1365,False
4246,False
41,False
276,False
3,False
2,False
104,False
2623,False
7,False
14,False
9009,False
262,False
23,False
510,False
0,False
179,False
4,False
8371,False
0,False
46,False
1,False
141,False
347,False
3,False
93,False
7,False
0,False
29,False
1,False
516,False
2,False
0,False
987,False
2782,False
122,False
730,False
0,False
48,False
40,False
201,False
802,False
0,False
45,False
137,False
1253,False
10,False
39,False
18,False
3892,False
1038,False
0,False
295,False
9,False
1791,False
120,False
0,False
12,False
7771,False
896,False
457,False
125,False
36,False
3000,False
722,False
4657,False
4,False
72,False
296,False
6018,False
1,False
2760,False
0,False
75,False
3511,False
14,False
412,False
1832,False
4797,False
1,False
471,False
3,False
2460,False
49,False
6872,False
826,False
3938,False
103,False
720,False
13,False
4,False
2945,False
6194,False
74,False
24,False
7,False
2,False
7,False
1,False
202,False
932,False
1541,False
3800,False
1685,False
2447,False
113,False
952,False
2010,False
208,False
7157,False
10,False
4,False
4,False
256,False
20,False
2,False
24,False
27,False
1,False
334,False
3,False
2,False
10,False
5,False
2,False
13,False
56,False
0,False
8137,False
33,False
42,False
1,False
508,False
685,False
151,False
111,False
1945,False
7696,False
2577,False
1212,False
2,False
9,False
2846,False
212,False
0,False
12,False
9,False
7850,False
2474,False
4,False
3320,False
529,False
1542,False
207,False
36,False
201,False
215,False
8935,False
6952,False
766,False
6175,False
0,False
13,False
169,False
829,False
359,False
150,False
1,False
154,False
2,False
4633,False
2,False
1432,False
3,False
1891,False
6,False
347,False
2402,False
122,False
499,False
519,False
3,False
2374,False
183,False
2,False
1,False
953,False
3010,False
216,False
0,False
189,False
2,False
235,False
7,False
5,False
3,False
31,False
42,False
236,False
110,False
3444,False
10,False
704,False
1062,False
4,False
4,False
5,False
514,False
0,False
0,False
1247,False
2871,False
38,False
1,False
3236,False
368,False
5251,False
185,False
7928,False
2927,False
3,False
4,False
9479,False
904,False
370,False
11,False
2894,False
7682,False
553,False
0,False
0,False
7674,False
1546,False
1578,False
5,False
36,False
1,False
1,False
472,False
2,False
51,False
11,False
5379,False
1,False
2265,False
1,False
387,False
46,False
1581,False
106,False
2,False
1647,False
1,False
2793,False
8,False
533,False
0,False
2,False
744,False
30,False
2504,False
5,False
39,False
0,False
108,False
15,False
1007,False
317,False
481,False
1,False
101,False
1192,False
6,False
19,False
2466,False
2,False
1721,False
6,False
60,False
360,False
2,False
1,False
102,False
11,False
2660,False
70,False
90,False
1346,False
5,False
118,False
0,False
3,False
6,False
3,False
2828,False
1755,False
196,False
3,False
58,False
0,False
145,False
5566,False
2169,False
14,False
8,False
4059,False
1,False
73,False
6,False
4993,False
671,False
5,False
1851,False
7,False
387,False
114,False
1,False
14,False
103,False
31,False
3350,False
2,False
1028,False
9,False
1,False
4348,False
1604,False
355,False
10,False
0,False
6,False
277,False
6924,False
1581,False
882,False
6,False
1,False
43,False
733,False
9,False
192,False
1,False
12,False
13,False
80,False
2055,False
739,False
1,False
558,False
4792,False
4805,False
26,False
27,False
2,False
933,False
379,False
493,False
1723,False
1012,False
271,False
35,False
35,False
1124,False
0,False
95,False
2662,False
11,False
0,False
11,False
12,False
15,False
0,False
39,False
16,False
21,False
15,False
7,False
0,False
1,False
1953,False
531,False
5,False
1044,False
56,False
147,False
0,False
130,False
1,False
6696,False
38,False
5429,False
10,False
5874,False
7308,False
37,False
831,False
3057,False
804,False
6244,False
0,False
9,False
767,False
597,False
88,False
12,False
0,False
33,False
478,False
28,False
4,False
24,False
518,False
21,False
9963,False
571,False
293,False
50,False
0,False
2277,False
2,False
157,False
4794,False
416,False
16,False
5236,False
442,False
78,False
5245,False
0,False
3,False
6,False
0,False
87,False
8782,False
24,False
0,False
0,False
261,False
58,False
35,False
0,False
3609,False
1002,False
61,False
9,False
3,False
2070,False
1342,False
4841,False
71,False
684,False
2,False
0,False
1,False
928,False
12,False
2992,False
0,False
12,False
146,False
8563,False
2,False
0,False
1,False
4081,False
27,False
27,False
1922,False
1,False
70,False
4203,False
27,False
1532,False
0,False
367,False
12,False
1625,False
111,False
44,False
3482,False
3,False
7137,False
0,False
6495,False
63,False
2781,False
386,False
4255,False
110,False
120,False
16,False
5,False
1,False
6263,False
5,False
0,False
477,False
11,False
19,False
2419,False
11,False
44,False
285,False
9616,False
3992,False
724,False
692,False
0,False
1,False
2248,False
3,False
8523,False
1783,False
106,False
60,False
3946,False
9,False
6,False
0,False
4,False
1040,False
6,False
285,False
2445,False
0,False
308,False
73,False
0,False
2526,False
1,False
193,False
1550,False
3189,False
1172,False
11,False
3113,False
5,False
16,False
3,False
10,False
1129,False
13,False
11,False
55,False
0,False
1155,False
7,False
0,False
16,False
9359,False
9,False
6,False
4958,False
24,False
13,False
1143,False
1,False
250,False
0,False
275,False
2,False
0,False
12,False
1,False
31,False
3,False
0,False
110,False
1954,False
7,False
2443,False
65,False
2537,False
174,False
283,False
4,False
6614,False
1,False
324,False
4935,False
1106,False
311,False
71,False
984,False
296,False
99,False
9808,False
14,False
8466,False
27,False
138,False
1006,False
4,False
500,False
1792,False
351,False
2208,False
15,False
6242,False
4504,False
65,False
4,False
839,False
160,False
4,False
2560,False
5,False
15,False
1570,False
1447,False
58,False
1556,False
0,False
2806,False
4096,False
20,False
361,False
11,False
457,False
3066,False
149,False
0,False
11,False
0,False
269,False
4806,False
758,False
22,False
416,False
257,False
41,False
13,False
2,False
3,False
256,False
1,False
0,False
207,False
0,False
0,False
0,False
1,False
122,False
40,False
246,False
6424,False
458,False
24,False
4,False
4114,False
1262,False
2835,False
1,False
6,False
0,False
58,False
0,False
156,False
0,False
605,False
99,False
10,False
0,False
0,False
36,False
3872,False
819,False
39,False
9439,False
19,False
201,False
2,False
5908,False
405,False
9886,False
0,False
3170,False
13,False
232,False
9407,False
201,False
4720,False
370,False
43,False
157,False
26,False
1871,False
3,False
10,False
4,False
2,False
78,False
6438,False
7275,False
119,False
1380,False
0,False
1365,False
59,False
389,False
74,False
157,False
6,False
2351,False
76,False
25,False
26,False
137,False
59,False
0,False
1685,False
7,False
24,False
30,False
1750,False
384,False
1108,False
111,False
27,False
872,False
6,False
61,False
1479,False
8,False
0,False
5130,False
937,False
2929,False
0,False
30,False
4,False
136,False
3560,False
590,False
87,False
87,False
0,False
0,False
7527,False
316,False
2,False
2,False
3769,False
15,False
584,False
0,False
0,False
5911,False
7812,False
10,False
1,False
7051,False
7,False
268,False
3,False
0,False
18,False
0,False
44,False
5364,False
1069,False
17,False
10,False
9,False
1164,False
2836,False
9547,False
3,False
3,False
168,False
640,False
3221,False
22,False
1423,False
69,False
19,False
14,False
494,False
2897,False
206,False
2566,False
1453,False
12,False
5924,False
1369,False
835,False
14,False
17,False
726,False
1,False
328,False
837,False
62,False
6512,False
2067,False
99,False
700,False
693,False
89,False
2241,False
2,False
28,False
1,False
44,False
296,False
60,False
192,False
1,False
539,False
1441,False
282,False
4,False
145,False
14,False
61,False
1080,False
30,False
0,False
787,False
117,False
2,False
1,False
29,False
2168,False
10,False
93,False
61,False
18,False
7784,False
47,False
4,False
13,False
0,False
25,False
118,False
2154,False
8,False
0,False
904,False
190,False
1227,False
1,False
11,False
0,False
814,False
0,False
260,False
29,False
398,False
855,False
57,False
433,False
0,False
348,False
106,False
679,False
8876,False
87,False
2624,False
0,False
70,False
426,False
0,False
3,False
5,False
3,False
4301,False
74,False
6130,False
1,False
92,False
2,False
5318,False
147,False
36,False
3,False
15,False
409,False
498,False
59,False
59,False
1674,False
1107,False
4005,False
107,False
6360,False
1128,False
33,False
13,False
3131,False
0,False
0,False
1577,False
460,False
2261,False
76,False
4249,False
0,False
1458,False
1,False
3,False
2398,False
2,False
56,False
1066,False
1,False
5437,False
29,False
112,False
591,False
4,False
780,False
1217,False
82,False
7292,False
2,False
229,False
1,False
58,False
137,False
39,False
37,False
693,False
2,False
39,False
0,False
0,False
588,False
2,False
0,False
0,False
32,False
2727,False
4124,False
54,False
4,False
72,False
4,False
0,False
833,False
528,False
495,False
180,False
317,False
541,False
24,False
0,False
66,False
0,False
1392,False
0,False
0,False
0,False
5158,False
21,False
9304,False
3,False
286,False
146,False
656,False
230,False
2005,False
184,False
383,False
0,False
460,False
1048,False
2765,False
2162,False
331,False
16,False
1360,False
56,False
1534,False
2,False
598,False
0,False
130,False
1441,False
253,False
2925,False
101,False
17,False
510,False
13,False
46,False
339,False
0,False
6,False
8,False
12,False
929,False
552,False
5,False
96,False
4872,False
172,False
41,False
0,False
1048,False
4,False
11,False
5329,False
132,False
633,False
15,False
33,False
6998,False
1216,False
3034,False
10,False
1202,False
66,False
746,False
436,False
166,False
18,False
6,False
121,False
10,False
829,False
17,False
31,False
2129,False
2245,False
8866,False
2919,False
5,False
0,False
0,False
989,False
3981,False
37,False
29,False
1658,False
1,False
1712,False
2680,False
25,False
40,False
4,False
0,False
763,False
4,False
197,False
13,False
4,False
20,False
3790,False
1949,False
3791,False
22,False
2265,False
8286,False
0,False
8,False
1474,False
0,False
1,False
17,False
9,False
0,False
1801,False
0,False
182,False
216,False
5,False
71,False
1724,False
554,False
0,False
433,False
20,False
5,False
104,False
5019,False
3,False
29,False
6120,False
41,False
155,False
7,False
0,False
5642,False
88,False
1899,False
104,False
2489,False
3,False
5,False
1402,False
0,False
42,False
0,False
18,False
138,False
0,False
1414,False
6,False
134,False
170,False
0,False
1,False
0,False
3659,False
1700,False
41,False
1082,False
1122,False
158,False
21,False
2,False
319,False
6,False
246,False
528,False
55,False
521,False
189,False
65,False
48,False
2779,False
1232,False
7340,False
708,False
53,False
369,False
4775,False
7903,False
11,False
3002,False
22,False
1,False
0,False
275,False
405,False
728,False
0,False
0,False
1699,False
0,False
18,False
36,False
2758,False
6,False
34,False
1889,False
45,False
120,False
6,False
47,False
0,False
3,False
31,False
39,False
5,False
443,False
6,False
147,False
12,False
133,False
789,False
382,False
9046,False
1704,False
206,False
3,False
5,False
199,False
4,False
0,False
34,False
106,False
2,False
654,False
8120,False
357,False
125,False
25,False
12,False
13,False
11,False
43,False
4,False
451,False
3437,False
199,False
35,False
7203,False
5607,False
2,False
0,False
387,False
3,False
254,False
18,False
1,False
117,False
60,False
0,False
2293,False
11,False
326,False
4,False
9774,False
291,False
0,False
613,False
586,False
8,False
13,False
0,False
153,False
7,False
12,False
94,False
3,False
2008,False
1417,False
1141,False
0,False
7626,False
63,False
6,False
5514,False
1267,False
795,False
2,False
2768,False
8,False
9392,False
0,False
174,False
84,False
598,False
3101,False
1587,False
11,False
28,False
8337,False
0,False
1,False
70,False
20,False
121,False
0,False
3,False
136,False
152,False
2696,False
4,False
909,False
0,False
693,False
103,False
3035,False
9088,False
8446,False
823,False
136,False
5,False
25,False
12,False
2,False
0,False
1599,False
2570,False
4995,False
287,False
118,False
7856,False
1068,False
426,False
1784,False
110,False
9482,False
174,False
9,False
14,False
510,False
1346,False
1219,False
711,False
2958,False
261,False
8058,False
0,False
0,False
140,False
6,False
3596,False
39,False
177,False
69,False
9,False
50,False
6,False
87,False
1,False
5202,False
58,False
1104,False
747,False
538,False
5772,False
18,False
69,False
1088,False
6,False
1,False
1222,False
48,False
1,False
5,False
2747,False
11,False
41,False
5,False
107,False
0,False
426,False
3193,False
6461,False
271,False
5586,False
0,False
38,False
25,False
2,False
17,False
116,False
74,False
9,False
0,False
9,False
2260,False
2562,False
269,False
6634,False
5,False
70,False
55,False
281,False
128,False
1,False
1543,False
18,False
7814,False
2,False
5276,False
1,False
0,False
2692,False
320,False
0,False
6,False
2403,False
5036,False
5,False
3,False
1976,False
99,False
2136,False
5,False
22,False
9207,False
6346,False
3,False
1,False
2691,False
81,False
184,False
18,False
414,False
